shapeid,ID_0,ISO,NAME_0,MP,Number Of Children,ID_1,NAME_1,ID_2,NAME_2,NL_NAME_2,VARNAME_2,TYPE_2,ENGTYPE_2,LATITUDE,LONGITUDE
33,87,GHA,Ghana,Dominic Napare,4,2,Brong Ahafo,67,Sene East,Sene East District,Kajaji,Constituency,Constituency,7.549318087,-0.145708831
34,87,GHA,Ghana,Ignatius Baffour Awuah,3,2,Brong Ahafo,70,Sunyani West,Sunyani West District,Awuah Odumase,Constituency,Constituency,7.41650891,-2.34606821
35,87,GHA,Ghana,Kwasi Agyemang Gyan-Tutu,12,2,Brong Ahafo,71,Tain,Tain District,Nsawkaw,Constituency,Constituency,7.889332539,-2.37730393
36,87,GHA,Ghana,Freda Akosua Oheneafrewo Prempeh,0,2,Brong Ahafo,72,Tano North,Tano North District,Duayaw Nkwanta,Constituency,Constituency,7.200998796,-2.182649367
37,87,GHA,Ghana,Hanna Louisa Bisiw (Dr.),1,2,Brong Ahafo,73,Tano South,Tano South District,Bechem,Constituency,Constituency,7.16316339,-2.018821859
38,87,GHA,Ghana,Alex Kyeremeh,5,2,Brong Ahafo,74,Techiman North,Techiman North District,Tuobodom,Constituency,Constituency,7.73190405,-1.947273011
39,87,GHA,Ghana,Anthony Christian Dadzie,4,3,Central,77,Abura-Asebu-Kwamankese,Abura-Asebu-Kwamankese District,Abura-Dunkwa,Constituency,Constituency,5.262994179,-1.206614682
40,87,GHA,Ghana,Charles Obeng-Inkoom,4,3,Central,79,Agona West,Agona West District,Agona-Swedru,Constituency,Constituency,5.620976058,-0.813322938
41,87,GHA,Ghana,Cassiel Ato Forson,2,3,Central,80,Ajumako-Enyan-Esiam,Ajumako-Enyan-Esiam District,Ajumako,Constituency,Constituency,5.413098917,-0.992323843
42,87,GHA,Ghana,Georgina Nkrumah Aboah (Mrs),2,3,Central,81,Asikuma-Odoben-Brakwa,Asikuma-Odoben-Brakwa District,Asikuma,Constituency,Constituency,5.640025006,-1.018220337
43,87,GHA,Ghana,Ken Ohene Agyapong,6,3,Central,83,Assin North,Assin North District,Breku,Constituency,Constituency,5.783596403,-1.360848331
44,87,GHA,Ghana,Dominic K. Fobih (Prof),9,3,Central,84,Assin South,Assin South District,Nsuaem-Kyekyewere,Constituency,Constituency,5.456344109,-1.253102818
45,87,GHA,Ghana,Hawa Mavis Koomson (Mrs),3,3,Central,85,Awutu Senya East,Awutu Senya East District,Kasoa,Constituency,Constituency,5.527776123,-0.468922559
46,87,GHA,Ghana,Kweku Ricketts-Hagan,5,3,Central,88,Cape Coast South,Cape Coast Metropolis,Cape Coast,Constituency,Constituency,5.144413245,-1.291215711
47,87,GHA,Ghana,Aquinas Quansah,1,3,Central,95,KEEA,KEEA District,Komenda,Constituency,Constituency,5.125755149,-1.448111153
48,87,GHA,Ghana,Stephen Nana Ato Arthur (Dr),3,3,Central,94,Hermang Lower Denkyira,Hermang Lower Denkyira District,Hermang,Constituency,Constituency,5.645821968,-1.594830351
49,87,GHA,Ghana,Ato Samuel Amoah,4,3,Central,96,Mfantseman,Mfantseman District,Saltpong,Constituency,Constituency,5.251500843,-1.095208248
50,87,GHA,Ghana,Benjamin Kofi Ayeh,0,3,Central,98,Upper Denkyira East,Upper Denkyira East District,Dunkwa-On-Offin,Constituency,Constituency,5.849061401,-1.754703171
51,87,GHA,Ghana,William Agyapong Quaittoo,4,4,Eastern,106,Afram Plains South,Afram Plains South District,Tease,Constituency,Constituency,6.842665424,-0.260567319
52,87,GHA,Ghana,David Oppon-Kusi,7,4,Eastern,126,Nsawam-Adoagyiri,Nsawam-Adoagyiri District,Nsawam,Constituency,Constituency,5.78542372,-0.310044253
53,87,GHA,Ghana,Abena Osei-Asare (Mrs),2,4,Eastern,113,Asuogyaman,Asuogyaman District,Atimpoku,Constituency,Constituency,6.38532976,0.080023952
54,87,GHA,Ghana,Kwasi Amoako-Attah,4,4,Eastern,114,Atiwa East,Atiwa East District,Anyinam,Constituency,Constituency,6.346113985,-0.609249421
55,87,GHA,Ghana,Daniel Botwe,3,4,Eastern,127,Ofoase-Ayirebi,Akyemansa District,Ofoase,Constituency,Constituency,6.105516589,-1.091223078
56,87,GHA,Ghana,William Ofori Boafo,1,4,Eastern,108,Akim Swedru,Birim South District,Akim Swedru,Constituency,Constituency,5.855611034,-1.051899984
57,87,GHA,Ghana,Samuel Atta Akyea,3,4,Eastern,102,Abuakwa North,East Akyem District,Kukurantumi,Constituency,Constituency,6.189577099,-0.412611059
58,87,GHA,Ghana,Kofi Okyere-Agyekum,3,4,Eastern,117,Fanteakwa North,Fanteakwa District,Begoro,Constituency,Constituency,6.533392483,-0.312065862
59,87,GHA,Ghana,Ebenezer Okletey Terlabi,3,4,Eastern,119,Kade,Kwaebibirem District,Kade,Constituency,Constituency,6.198224908,-0.84013144
60,87,GHA,Ghana,Kwasi Boateng Adjei,3,4,Eastern,122,Mpraeso,Kwahu South District,Mpreaso,Constituency,Constituency,6.597308865,-0.588210794
61,87,GHA,Ghana,Frank Annoh-Dompreh,3,4,Eastern,125,Nkawkaw,Kwahu West Municipal,Nkwakaw,Constituency,Constituency,6.516523716,-0.778617074
62,87,GHA,Ghana,Joseph Sam Amankwanor,5,4,Eastern,130,Upper Manya Krobo,Upper Manya Krobo District,Asesewa,Constituency,Constituency,6.435367778,-0.128509462
63,87,GHA,Ghana,Mark Assibey-Yeboah (Dr),3,4,Eastern,123,New Juaben North,New Juaben Municipal,"Oyoko, Asokore",Constituency,Constituency,6.141956977,-0.29659421
64,87,GHA,Ghana,Kwame Seth Acheampong,0,4,Eastern,121,Lower West Akim,Lower West Akim Municipal,Asamankese,Constituency,Constituency,5.794412073,-0.592436663
65,87,GHA,Ghana,Theophilus Tetteh Chaie,1,4,Eastern,132,Yilo Krobo,Yilo Krobo District,Somanya,Constituency,Constituency,6.19723145,-0.173311678
66,87,GHA,Ghana,Mustapha Ahmed (Maj [Rtd]) (Dr) (Alh),3,5,Greater Accra,143,Ayawaso East,Ayawaso Sub-Metro,Nima,Constituency,Constituency,5.631609715,-0.148157027
67,87,GHA,Ghana,Irene Naa Torshie Addo (Mrs),2,5,Greater Accra,161,Shai-Osudoku,Shai-Osudoku District,Dodowa,Constituency,Constituency,6.007916486,0.122317138
68,87,GHA,Ghana,David Tetteh Assumeng,1,5,Greater Accra,160,Sege,Dangme West District,Sege,Constituency,Constituency,5.889524355,0.389741462
68.1,87,GHA,Ghana,Kofi Brako,4,5,Greater Accra,160,Sege,Dangme West District,Sege,Constituency,Constituency,5.889524355,0.389741462
68.2,87,GHA,Ghana,Daniel Nii Kwartei Titus-Glover,4,5,Greater Accra,160,Sege,Dangme West District,Sege,Constituency,Constituency,5.889524355,0.389741462
69,87,GHA,Ghana,Enoch Teye Mensah,7,5,Greater Accra,154,Madina,La Nkwantanang-Madina Mun,Madina,Constituency,Constituency,5.733420944,-0.203228774
70,87,GHA,Ghana,Abudu Nelson Baani,5,6,Northern,168,Bole-Bamboi,Bole District,Bole,Constituency,Constituency,8.655004298,-2.259235975
71,87,GHA,Ghana,Noah Ben Azure,3,6,Northern,196,Yunyoo,Bunkpurugu-Yunyoo District,Yunyoo,Constituency,Constituency,10.49676955,-0.144956219
72,87,GHA,Ghana,Jabaah John Bennam,7,6,Northern,194,Yapei-Kusawgu,Central Gonja District,Buipe,Constituency,Constituency,8.924204415,-1.323489784
73,87,GHA,Ghana,Inusah Abdulai B. Fuseini (Alhaji),4,6,Northern,183,Salaga South,East Gonja District,Salaga,Constituency,Constituency,8.38300552,-0.76984839
74,87,GHA,Ghana,Bashir Fuseini Alhassan,4,6,Northern,178,Nalerigu-Gambaga,East Mamprusi District,Gambaga,Constituency,Constituency,10.45617337,-0.422512924
75,87,GHA,Ghana,Amadu Moses Yahaya,2,6,Northern,173,Gushegu,Gushegu District,Gushegu,Constituency,Constituency,10.02590394,-0.164524796
76,87,GHA,Ghana,Ahmed Yakubu Alhassan (Dr),3,6,Northern,174,Karaga,Karaga District,Karaga,Constituency,Constituency,9.875047178,-0.527275256
77,87,GHA,Ghana,Namoro Sanda Azumah,9,6,Northern,167,Bimbilla,Nanumba North District,Bimbilla,Constituency,Constituency,8.843094779,-0.129934356
78,87,GHA,Ghana,Tijani Habibu Mohammad (Alhaji),3,6,Northern,192,Wulensi,Nanumba South District,Wulensi,Constituency,Constituency,8.775389473,0.123585996
79,87,GHA,Ghana,Matthew Nyindam,4,6,Northern,170,Chereponi,Chereponi District,Chereponi,Constituency,Constituency,10.12765666,0.231660881
80,87,GHA,Ghana,Dahamani Alhassan,2,6,Northern,184,Savelugu,Savelugu-Nanton District,Savelugu,Constituency,Constituency,9.854706243,-0.840871862
81,87,GHA,Ghana,Haruna Iddrisu,1,6,Northern,185,Sawla-Tuna-Kalba,Sawla-Tuna-Kalba District,Sawla,Constituency,Constituency,9.459284455,-2.388774812
82,87,GHA,Ghana,Sagre Bambangi (Dr.),NA,6,Northern,188,Tamale South,Tamale Metropolis,Tamale-Lamashegu,Constituency,Constituency,9.367807937,-0.775784013
83,87,GHA,Ghana,Murtala Ibrahim Muhammed,1,6,Northern,176,Kumbungu,Kumbungu District,Kumbungu,Constituency,Constituency,9.756809223,-1.110349045
84,87,GHA,Ghana,Sualihu Dandaawa Alhassan,0,6,Northern,171,Daboya-Mankarigu,North Gonja District,Daboya,Constituency,Constituency,9.664014167,-1.551613925
85,87,GHA,Ghana,Seidu Amadu (Alhaji),7,6,Northern,191,Walewale,West Mamprusi District,Walewale,Constituency,Constituency,10.32734533,-0.851048091
86,87,GHA,Ghana,Joseph Nikpe Bukari,2,6,Northern,177,Mion,Mion District,Sang,Constituency,Constituency,9.389222963,-0.199110507
87,87,GHA,Ghana,Opam-Brown Emmanuel Akolbire,6,6,Northern,197,Zabzugu,Zabzugu District,Zabzugu,Constituency,Constituency,9.16484855,0.316292901
88,87,GHA,Ghana,Dominic Ayine,6,7,Upper East,198,Bawku Central,Bawku Municipal,Bawku,Constituency,Constituency,10.95692776,-0.308844179
89,87,GHA,Ghana,Edward Kaale-Ewola Dery,NA,7,Upper East,212,Zebilla,Bawku West District,Zebilla,Constituency,Constituency,10.82611694,-0.474713674
90,87,GHA,Ghana,James Agalga,1,7,Upper East,200,Bolgatanga Central,Bolgatanga Municipal,Bolgatanga,Constituency,Constituency,10.7380149,-0.938339648
91,87,GHA,Ghana,Pele Abuga,0,7,Upper East,202,Bongo,Bongo District,Bongo,Constituency,Constituency,10.91381403,-0.793120969
92,87,GHA,Ghana,Azimbe Dominic Azumah,4,7,Upper East,203,Builsa North,Builsa North District,Sandema,Constituency,Constituency,10.67856159,-1.333579759
93,87,GHA,Ghana,Laadi Ayii Ayamba,3,7,Upper East,206,Garu,Garu-Tempane District,Garu,Constituency,Constituency,10.76751914,-0.237199452
94,87,GHA,Ghana,Mark Owen Woyongo,2,7,Upper East,205,Chiana-Paga,Kassena-Nankana West District,Paga,Constituency,Constituency,10.89764072,-1.307358073
95,87,GHA,Ghana,Mathias Asoma Puozaa,5,7,Upper East,210,Talensi,Talensi District,Tongo,Constituency,Constituency,10.63608588,-0.722483606
96,87,GHA,Ghana,Alban S. K. Bagbin,NA,8,Upper West,214,Jirapa,Jirapa District,Jirapa,Constituency,Constituency,10.59957586,-2.589684604
97,87,GHA,Ghana,Alijata Sulemana Gbentie (Hajia),NA,8,Upper West,216,Lawra,Lawra District,Lawra,Constituency,Constituency,10.65224267,-2.817758238
98,87,GHA,Ghana,Samson Abu,4,8,Upper West,213,Daffiama-Bussie-Issa,Daffiama-Bussie-Issa District,Issa,Constituency,Constituency,10.35719161,-2.351313691
99,87,GHA,Ghana,Ameen Salifu,3,8,Upper West,219,Sissala East,Sissala East District,Tumu,Constituency,Constituency,10.63622146,-1.75302673
100,87,GHA,Ghana,Joseph Yieleh Chireh,4,8,Upper West,220,Sissala West,Sissala West District,Gwollu,Constituency,Constituency,10.72090556,-2.215576649
101,87,GHA,Ghana,Joseph Z. Amenowode,7,8,Upper West,222,Wa East,Wa East District,Funsi,Constituency,Constituency,9.990767543,-1.885636472
102,87,GHA,Ghana,Juliana Azumah-Mensah (Mrs),2,8,Upper West,223,Wa West,Wa West District,Wechiau,Constituency,Constituency,9.929437097,-2.665728095
103,87,GHA,Ghana,Kwame Governs Agbodza,3,7,Upper West,221,Wa Central,Wa Municipal,Wa,Constituency,Constituency,9.974053254,-2.297222186
104,87,GHA,Ghana,James Klutse Avedzi,2,9,Volta,235,Ho West,Ho West District,Dzolokpuita,Constituency,Constituency,6.56018204,0.389903968
105,87,GHA,Ghana,Emmanuel Kwasi Bandua,3,9,Volta,228,Akatsi North,Akatsi North District,Ave Dakpa,Constituency,Constituency,6.26448025,0.825454942
106,87,GHA,Ghana,Peter Nortsu-Kotoe,2,9,Volta,225,Afadjato South,Afadjato South District,Ve Golokwati,Constituency,Constituency,6.875702052,0.410205284
107,87,GHA,Ghana,Benjamin Komla Kpodo,7,9,Volta,231,Biakoye,Biakoye District,Nkonya Ahenkro,Constituency,Constituency,7.312608722,0.337758808
108,87,GHA,Ghana,Clement Kofi Humado,5,9,Volta,227,Akan,Kadjebi District,Kadjebi,Constituency,Constituency,7.742452881,0.499141453
109,87,GHA,Ghana,Della Sowah (Mrs),3,9,Volta,237,Keta,Keta Municipal,Keta,Constituency,Constituency,5.935716826,0.910065705
110,87,GHA,Ghana,Wisdom Gidisu,8,9,Volta,238,Ketu North,Ketu North District,Dzodze,Constituency,Constituency,6.153846359,0.970627743
111,87,GHA,Ghana,Helen Adjoa Ntoso,3,9,Volta,240,Kpando,Kpando Municipal,Kpando,Constituency,Constituency,6.983902068,0.28201759
112,87,GHA,Ghana,Kwabena Bless John Oti,0,9,Volta,241,Krachi East,Krachi East District,Dambai,Constituency,Constituency,7.738166391,0.216866016
113,87,GHA,Ghana,George Loh,1,9,Volta,243,Krachi West,Krachi West District,Kete-Krachi,Constituency,Constituency,8.158324373,-0.07865265
114,87,GHA,Ghana,Samuel Okudzeto Ablakwa,1,9,Volta,244,Nkwanta North,Nkwanta North District,Kpasa,Constituency,Constituency,8.509535205,0.362437539
115,87,GHA,Ghana,George Kwame Aboagye,4,9,Volta,247,North Tongu,North Tongu District,Battor Dugame,Constituency,Constituency,6.167674739,0.312514883
116,87,GHA,Ghana,George Kofi Arthur,0,9,Volta,248,South Dayi,South Dayi District,Kpeve,Constituency,Constituency,6.564632679,0.214035479
117,87,GHA,Ghana,Akwasi Opong-Fosu,4,9,Volta,249,South Tongu,South Tongu District,Sogakope,Constituency,Constituency,5.969018989,0.662368193
118,87,GHA,Ghana,Eric Afful,NA,10,Western,250,Ahanta West,Ahanta West District,Agona-Nkwanta,Constituency,Constituency,4.849522596,-2.009787098
118.1,87,GHA,Ghana,Mathias Kwame Ntow,5,10,Western,250,Ahanta West,Ahanta West District,Agona-Nkwanta,Constituency,Constituency,4.849522596,-2.009787098
119,87,GHA,Ghana,Sampson Ahi,5,10,Western,254,Aowin,Aowin District,Enchi,Constituency,Constituency,5.724290416,-2.705325682
120,87,GHA,Ghana,Joseph Cudjoe,3,10,Western,255,Bia East,Bia East District,Asokore Adabokrom,Constituency,Constituency,6.760667165,-2.968720668
121,87,GHA,Ghana,Joe Ghartey,5,10,Western,257,Bibiani-Anhwiaso-Bekwai,Bibiani-Anhwiaso-Bekwai District,Bibiani,Constituency,Constituency,6.284620766,-2.26210825
122,87,GHA,Ghana,Francis Adu-Blay Koffie,2,10,Western,263,Jomoro,Jomoro District,Half-Assin,Constituency,Constituency,5.172645772,-2.668265439
123,87,GHA,Ghana,"Herod Cobbina,",3,10,Western,264,Juaboso,Juaboso District,Juaboso,Constituency,Constituency,6.46074104,-2.929838974
124,87,GHA,Ghana,,,10,Western,275,Wassa East,Wassa East District,Daboase,Constituency,Constituency,5.384999776,-1.662791961
125,87,GHA,Ghana,Mintah Kwabena Akando,4,10,Western,260,Ellembelle,Ellembelle District,Ellembele,Constituency,Constituency,5.161016167,-2.400393751
126,87,GHA,Ghana,Stephen M. E. K. Ackah,3,10,Western,268,Sefwi Akontombra,Sefwi Akontombra District,Sefwi Akontombra,Constituency,Constituency,6.227181867,-2.544397902
127,87,GHA,Ghana,,,10,Western,273,Takoradi,Takoradi Sub-Metro,Takoradi,Constituency,Constituency,4.940560046,-1.766688645
128,87,GHA,Ghana,Michael Coffie Boampong,6,10,Western,252,Amenfi East,Amenfi East District,"Akropong, Afransie",Constituency,Constituency,5.797552601,-2.009582598
129,87,GHA,Ghana,Richard Acheampong,5,10,Western,251,Amenfi Central,Amenfi Central District,Manso Amenfi,Constituency,Constituency,5.84098797,-2.250345047
130,87,GHA,Ghana,Gabriel Kodwo Essilfie,4,10,Western,267,Prestea-Huni Valley,Prestea-Huni Valley District,Bogoso,Constituency,Constituency,5.46437743,-2.028886821
131,87,GHA,Ghana,Emmanuel Armah-Kofi Buah,2,10,Western,256,Bia West,Bia West District,Essam,Constituency,Constituency,6.704352906,-3.14524774
132,87,GHA,Ghana,Kweku Tanikyi Kessie,3,10,Western,258,Bodi,Bodi District,Bodi,Constituency,Constituency,6.249384679,-2.918250583
133,87,GHA,Ghana,Kwabena Okyere Darko-Mensah,2,10,Western,269,Sefwi Wiawso,Sefwi Wiawso District,Wiawso,Constituency,Constituency,6.063697979,-2.797010066
134,87,GHA,Ghana,,,10,Western,272,Suaman,Suaman District,Dadieso,Constituency,Constituency,5.951089189,-2.977956311
135,87,GHA,Ghana,Gyedu Kingsley Aboagye,4,10,Western,253,Amenfi West,Amenfi West District,Asankrangwa,Constituency,Constituency,5.605408085,-2.436578088
136,87,GHA,Ghana,Alex Kofi Agyekum,4,10,Western,262,Evalue-Ajomoro-Gwira,Nzema East Municipal,Axim,Constituency,Constituency,5.107119246,-2.203862513
137,87,GHA,Ghana,,,10,Western,274,Tarkwa-Nsuaem,Tarkwa-Nsuaem District,Tarkwa,Constituency,Constituency,5.182473084,-1.947508227
138,87,GHA,Ghana,Papa Owusu-Ankomah,3,10,Western,266,Mpohor,Mpohor District,Mpohor,Constituency,Constituency,5.063199787,-1.818102991
139,87,GHA,Ghana,Isaac Adjei Mensah,5,10,Western,271,Shama,Shama District,Shama,Constituency,Constituency,5.141182082,-1.561378653
139.1,87,GHA,Ghana,,,10,Western,271,Shama,Shama District,Shama,Constituency,Constituency,5.141182082,-1.561378653
140,87,GHA,Ghana,Evans Paul Aidoo,5,10,Western,265,Kwesimintsim,Effia-Kwesimintsim Sub-Metro,Kwesimintsim,Constituency,Constituency,5.023925065,-1.717029346
141,87,GHA,Ghana,Francis K. Anaman (WG. CDR. [RTD]),3,10,Western,259,Effia,Effia-Kwesimintsim Sub-Metro,Effiakuma,Constituency,Constituency,5.072104298,-1.642918792
142,87,GHA,Ghana,Joe Baidoe-Ansah,3,10,Western,261,Essikado-Ketan,Essikado-Ketan Sub-Metro,Essikado,Constituency,Constituency,5.024948382,-1.626854448
143,87,GHA,Ghana,Gifty Eugenia Kusi (Mrs),4,10,Western,270,Sekondi,Sekondi Sub-Metro,Sekondi,Constituency,Constituency,4.982974759,-1.69567383
144,87,GHA,Ghana,Ebo Barton-Odro,4,3,Central,87,Cape Coast North,Cape Coast Metropolis,Ankanful,Constituency,Constituency,5.217345023,-1.341938673
145,87,GHA,Ghana,Nana Amoakoh,3,3,Central,97,Twifo-Atii Morkwaa,Twifo-Atii Morkwaa District,Twifo Praso,Constituency,Constituency,5.368347984,-1.436602082
146,87,GHA,Ghana,Samuel Ambre,3,3,Central,82,Assin Central,Assin North District,Assin-Foso,Constituency,Constituency,5.598940054,-1.303812949
147,87,GHA,Ghana,Queenstar Pokuah Sawyerr (Mrs),4,3,Central,78,Agona East,Agona East District,Agona-Nsaba,Constituency,Constituency,5.616482712,-0.680729599
148,87,GHA,Ghana,Ekow Panyin Okyere Eduamoah,4,3,Central,92,Gomoa East,Gomoa East District,Fetteh,Constituency,Constituency,5.44337241,-0.657124678
148.1,87,GHA,Ghana,Francis Kojo Arthur,10,3,Central,92,Gomoa East,Gomoa East District,Fetteh,Constituency,Constituency,5.44337241,-0.657124678
149,87,GHA,Ghana,Hanna Serwaah Tetteh (Ms),2,3,Central,86,Awutu Senya West,Awutu Senya West District,Awutu Senya,Constituency,Constituency,5.647661895,-0.565124965
150,87,GHA,Ghana,Alexander Kwamina Afenyo-Markin,0,3,Central,89,Effutu,Effutu District,Winneba,Constituency,Constituency,5.33389364,-0.697456397
151,87,GHA,Ghana,Foster Joseph Andoh,3,3,Central,93,Gomoa West,Gomoa West District,Apam,Constituency,Constituency,5.337032717,-0.860190105
152,87,GHA,Ghana,Bryan Acheampong,NA,3,Central,99,Upper Denkyira West,Upper Denkyira West District,Dominase,Constituency,Constituency,6.126902301,-2.029283345
153,87,GHA,Ghana,Abeiku Crentsil,4,3,Central,90,Ekumfi,Ekumfi District,Ekumfi Narkwa,Constituency,Constituency,5.2516283,-0.96817075
154,87,GHA,Ghana,Rachel Florence Appoh (Ms),1,3,Central,91,Gomoa Central,Gomoa East District,Aboso,Constituency,Constituency,5.317763544,-0.772454789
155,87,GHA,Ghana,Solomon Namliit Boar,5,5,Greater Accra,166,Weija-Gbawe,Ga South Municipal,Weija,Constituency,Constituency,5.559241851,-0.364200904
156,87,GHA,Ghana,Emmanuel Nii Ashie-Moore,0,5,Greater Accra,137,Ada,Dangme East District,Ada Foah,Constituency,Constituency,5.868325005,0.545617528
157,87,GHA,Ghana,Edwin NiiåÊLantey Vanderpuye,6,5,Greater Accra,155,Ningo Prampram,Ningo Prampram District,Prampram,Constituency,Constituency,5.836471006,0.195842439
158,87,GHA,Ghana,Nii Oakley Quaye-Kumah (Dr),4,5,Greater Accra,151,Kpone-Katamanso,Kpone-Katamanso District,Kpone,Constituency,Constituency,5.800519744,-0.017513384
159,87,GHA,Ghana,Sarah Adwoa Safo (Ms),0,5,Greater Accra,148,Domeabra-Obom,Ga South Municipal,Domeabra,Constituency,Constituency,5.698123376,-0.373084731
